true_action,predicted_action,correct
STEER_LEFT,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,ACCELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
ACCELERATE,ACCELERATE,True
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,ACCELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,ACCELERATE,False
NOTHING,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,STEER_RIGHT,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_RIGHT,ACCELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,DECELERATE,True
ACCELERATE,STEER_RIGHT,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,ACCELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
DECELERATE,DECELERATE,True
NOTHING,ACCELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_LEFT,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_RIGHT,STEER_RIGHT,True
STEER_RIGHT,STEER_RIGHT,True
STEER_RIGHT,STEER_RIGHT,True
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
DECELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
DECELERATE,DECELERATE,True
NOTHING,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_LEFT,STEER_RIGHT,False
STEER_RIGHT,STEER_RIGHT,True
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,DECELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
DECELERATE,DECELERATE,True
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,ACCELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
DECELERATE,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
NOTHING,STEER_RIGHT,False
STEER_RIGHT,ACCELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,ACCELERATE,True
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
ACCELERATE,STEER_RIGHT,False
NOTHING,ACCELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,STEER_RIGHT,False
STEER_RIGHT,STEER_RIGHT,True
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,ACCELERATE,False
NOTHING,DECELERATE,False
DECELERATE,STEER_RIGHT,False
NOTHING,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,DECELERATE,True
STEER_RIGHT,DECELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
DECELERATE,DECELERATE,True
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,ACCELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,STEER_RIGHT,False
DECELERATE,DECELERATE,True
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_LEFT,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
STEER_LEFT,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
