true_action,predicted_action,correct
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
DECELERATE,DECELERATE,True
DECELERATE,DECELERATE,True
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
DECELERATE,DECELERATE,True
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
