true_action,predicted_action,correct
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,STEER_LEFT,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,STEER_LEFT,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,NOTHING,True
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,STEER_LEFT,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,DECELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,STEER_LEFT,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,STEER_LEFT,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,STEER_LEFT,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,STEER_LEFT,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,STEER_LEFT,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,STEER_LEFT,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,STEER_LEFT,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,STEER_LEFT,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,STEER_LEFT,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,STEER_LEFT,True
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,NOTHING,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,NOTHING,False
DECELERATE,DECELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,STEER_LEFT,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,STEER_LEFT,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,STEER_LEFT,False
NOTHING,ACCELERATE,False
STEER_LEFT,STEER_LEFT,True
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,STEER_LEFT,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,STEER_LEFT,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,STEER_LEFT,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,STEER_LEFT,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,STEER_LEFT,True
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
NOTHING,ACCELERATE,False
ACCELERATE,ACCELERATE,True
NOTHING,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,ACCELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,ACCELERATE,True
DECELERATE,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,ACCELERATE,False
